file,e2n_e,e2n_n,n2e_n,n2e_e
core/java/android/app/admin/DevicePolicyManager.java,2,,,
core/java/android/os/UserHandle.java,,1,,
core/java/android/util/Log.java,,34,,
core/java/android/app/DownloadManager.java,6,,,
core/java/android/content/ContentValues.java,,2,,
core/java/android/content/ContentResolver.java,,18,,
core/java/android/content/ContentUris.java,,2,,
core/java/android/app/NotificationGroup.java,21,,,
core/java/android/os/Parcelable.java,,2,,
core/java/android/os/Parcel.java,,18,,
core/java/android/os/ParcelUuid.java,,2,,
core/java/android/content/res/Resources.java,,36,,
core/java/android/content/Context.java,,161,,
core/java/android/text/TextUtils.java,,11,,
core/java/android/hardware/Camera.java,113,111,4,4
core/java/android/hardware/camera2/legacy/SurfaceTextureRenderer.java,2,,1,1
opengl/java/android/opengl/EGL14.java,,2,,
core/java/android/os/PowerManager.java,5,25,,1
core/java/android/os/RemoteException.java,,3,,
core/java/android/os/UpdateEngine.java,1,,,
core/java/android/preference/SeekBarVolumizer.java,2,,4,4
core/java/android/provider/Settings.java,,18,,
core/java/android/view/SurfaceControl.java,2,2,1,5
core/java/android/view/Window.java,1,5,,
core/java/android/view/WindowManagerPolicyControl.java,8,7,,
packages/SystemUI/src/com/android/systemui/statusbar/phone/HeadsUpAppearanceController.java,8,3,9,8
core/java/com/android/internal/annotations/VisibleForTesting.java,1,1,,
core/java/com/android/internal/os/PowerProfile.java,5,,1,1
core/java/android/os/SystemProperties.java,,3,,
core/java/android/util/Slog.java,,34,,
core/java/com/android/internal/view/RotationPolicy.java,6,,3,4
core/java/android/view/WindowManagerGlobal.java,,1,,
core/java/com/android/internal/widget/LockPatternUtils.java,8,10,5,12
core/tests/benchmarks/src/android/text/format/AndroidTimeVsOthersBenchmark.java,2,,,
core/java/android/text/format/Time.java,,2,,
graphics/java/android/graphics/Canvas.java,1,19,,4
graphics/java/android/graphics/Paint.java,,44,,
media/java/android/mtp/MtpStorageManager.java,10,8,1,1
media/tests/MtpTests/src/android/mtp/MtpStorageManagerTest.java,3,1,58,58
packages/SettingsLib/src/com/android/settingslib/deviceinfo/AbstractBatteryStatusPreferenceController.java,24,,,
packages/SettingsLib/src/com/android/settingslib/core/AbstractPreferenceController.java,,4,,
packages/SettingsLib/src/com/android/settingslib/core/lifecycle/events/OnStop.java,,1,,
packages/SettingsLib/src/com/android/settingslib/core/lifecycle/LifecycleObserver.java,,1,,
packages/SettingsLib/src/com/android/settingslib/core/lifecycle/events/OnStart.java,,1,,
packages/SettingsLib/src/com/android/settingslib/core/lifecycle/Lifecycle.java,,1,,
core/java/android/content/Intent.java,,15,,
core/java/android/os/Handler.java,,43,,
packages/SettingsLib/src/com/android/settingslib/graph/BatteryMeterDrawableBase.java,153,10,2,2
core/java/android/content/res/TypedArray.java,,10,,
packages/SettingsLib/src/com/android/settingslib/Utils.java,,4,,
graphics/java/android/graphics/Typeface.java,,2,,
graphics/java/android/graphics/RectF.java,,40,,
graphics/java/android/graphics/Path.java,,24,,
graphics/java/android/graphics/drawable/Drawable.java,,1,,
packages/SystemUI/plugin/src/com/android/systemui/plugins/qs/QSTile.java,5,5,,
packages/SystemUI/plugin/src/com/android/systemui/plugins/annotations/ProvidesInterface.java,1,1,,
packages/SystemUI/src/com/android/keyguard/KeyguardUpdateMonitor.java,1,8,,
packages/SystemUI/src/com/android/keyguard/NumPadKey.java,7,,1,2
core/java/android/view/View.java,,70,4,
core/java/android/widget/TextView.java,,11,,
packages/SystemUI/src/com/android/systemui/BatteryMeterView.java,6,1,1,1
core/java/android/widget/ImageView.java,,17,,
packages/SystemUI/src/com/android/systemui/fingerprint/FODCircleView.java,55,,,
core/java/android/view/ViewManager.java,,6,,
core/java/android/os/Looper.java,,1,,
core/java/android/view/WindowManager.java,,5,,
core/java/android/view/MotionEvent.java,,16,,
